"author"	"title"	"source"	"year"	"type"	"country"	"samples"	"theory"	"projpics"	"associations"	"projmeth"	"discourse"	"testing"	"form"	"questionnaire"	"interview"	"focus-group"	"composition"	"content-analysis"	"training"	"psychosemantic"	"observation"	"expeval"	"experiment"	"descriptive"	"correlation"	"regression"	"factor"	"ttest"	"binomial"	"cluster"	"hkw"	"angtfischer"	"anova"	"chisq"	"chuprov"	"cramer"	"dsomers"	"umwh"	"chisqfriedm"	"fischer"	"wilcox"	"msd"	"normality"
"Щербакова І. В."	"Побоювання як складова соціальних уявлень про міліцію: обґрунтування теоретико-методологічних засад"	"Право і безпека: науковий журнал. – 2009 - Вип. 1. – с. 292-295."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Панченко Т.С."	"Правова свідомість як міждисциплінарний феномен"	"Вісник Чернігівського національного педагогічного університету. В. 94, Т. 2, Серія: Психологічні науки, 2011. С .68-72."	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Скуловатова О. В."	"Психологічні детермінанти актуалізації міфологем"	"Збірник наукових праць К ПНУ імені Івана Огієнка, Інституту психології ім. Г.С.Костюка АПН України. Проблеми сучасної психології. 2010. Випуск 9, С. 533-541"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Кондратьєв В.О., Савчук О.В."	"Особливості формування правової свідомості в сучасному соціумі України"	"Інтелект. Особистість. Цивілізація  [Текст]  : Темат. зб. наук. пр. із  соц.-філос.  пробл.  Вип.  8 /  голов.  ред.  О.О.  Шубін. Донецьк: ДонНУЕТ, 2010. - 510с."	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Кривоконь Н. І."	"Проблеми людей з функціональними обмеженнями в уявленнях студентської молоді"	"Проблеми політичної психології та її роль у становленні громадянина Української держави : зб. наук. пр. – К. : Міленіум, 2010. – Вип. 10. – С. 236–243."	2010	"Стаття"	"Україна"	"67, 69"		1							1									1																			
"Данильченко Т.В."	"Особливості уявлень про ""красиву жінку"" у жінок різного віку"	"Вісник Чернігівського національного педагогічного університету. Випуск 94. Том ІІ. Серія: Психологічні науки. 2011, С .134-138."	2011	"Стаття"	"Україна"	"122, 59"							1											1			1	1	1	1													
"Стеблецький А. Л."	"Актуальні проблеми функціонування педагогічної спільності"	"Збірник наукових праць. Педагогічний процес. Теорія і практика №2, 2012. С. 177-184"	2012	"Стаття"	"Україна"	"2000, 2000,52"							1	1										1																			
"Литвин-Кіндратюк С. Д."	"Соціально-психологічний аналіз історичних трансформацій ритуалізованої поведінки особистості"	"Збірник статей / АПН України, Ін-т соціальної та політичної психології; Редкол.: С.Д.Максименко, М.М.Слюсаревський та ін. — К.: ТОВ «Видавництво ""Сталь""», 2011.— 287 с."	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Гера Т. І."	"Теорія соціального пізнання в обґрунтуванні соціально-перцептивного тренінгу педагогів"	"Матеріали міжнародної науково-практичної конференції “Психологія особистості: теорія, досвід, практика” 25 – 26 вересня 2009 р. Одеса. – Наука і освіта. – №8 (жовтень). – 2009. –  С. 105-109."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Мейжис І.А., Гожий О.П., Єрещенко В.О., Козуб О."	"Використання методу рангових решіток у дослідженнях соціальних проблем"	"Наукові праці: Науково-методичний журнал. – Т. 134. Вип. 121. Комп’ютерні технології. – Миколаїв: Вид-во ЧДУ ім. Петра Могили, 2010. – 240 с."	2010	"Стаття"	"Україна"	"NAN"																					1																
"Калюжна А. А."	"Уявлення про дружбу як детермінанту відношення до оточуючих у старшому підлітковому віці"	"Гуманізація  навчально-виховного  процесу — Спецвипуск  3 — Слов’янськ , 2010 —С. 129-135."	2010	"Стаття"	"Україна"	52																		1	1																		
"Дроздов О. Ю."	"З досвіду використання асоціативного методу при вивченні геополітичної свідомості"	"Вісник Національної академії Державної прикордонної служби України №5, 2012. Психологічні науки."	2012	"Стаття"	"Україна"	"100,100,100"			1															1				1			1												
"Дідук І. А."	"Пізнання дитиною реальності у психологічному просторі дитячої анімації"	"Наукові студії із соціальної та політичної психології. Збірник наукових праць."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Орап М. О."	"Мовна картина світу як феномен когнітивної соціальної психології"	"Наукові студії із соціальної та політичної психології: зб. ст./ Нац. акад. пед. наук України, Ін-т соц. та політ. психології ; [редкол. : Т. М. Титаренко (голова) та ін.]. Вип. 27 (30). С. 273-281"	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Трибулькевич К. Г."	"Дослідження проблеми студентського самоврядування: філософський та соціологічний аспект"	"Збірник наукових праць. Слов’янськ. СДПУ. 2011. - 287 с. За заг. ред. В.І. Сипченка, кандидат психологічних наук, професор."	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Кулешова О. В."	"Теоретичні основи вивчення соціального пізнання та самореалізації особистості"	"Збірник наукових праць. Хмельницького інституту соціальних технологій Університету ""Україна"" №1, 2009. С. 59-63"	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Семенів Н. М."	"Етнопсихологічні аспекти міжособистісної взаємодії в структурі розвитку соціальних установок"	"Збірник наукових праць Інституту психології імені Г.С.Костюка НАПНУ. С. 204-211"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Васильченко О. М."	"Методи психосемантики в дослідженні соціальних уявлень"	"Соціальна психологія. – 2004. – №2. – С. 19-37."	2004	"Стаття"	"Україна"	200																					1			1													
"Скнар О. М."	"Особливості етносоціальних уявлень молоді"	"Соціальна психологія : Український науково-практичний журнал. - 2007. - N 3. - С. 58-66"	2007	"Стаття"	"Україна"	"47, 37, 15"		1	1			1	1					1	1	1			1				1																
"Дроздова М. А."	"Особливості уявлень студентів про жінок-політиків"	"Соціальна психологія : Український науково-практичний журнал. - 2007. - N 3. - С. 108-115."	2007	"Стаття"	"Україна"	129							1											1			1																
"Полукєєва Н. О."	"Особливості гендерної ідентифікації у старшому підлітковому віці"	"Гуманізація навчально-виховного процесу. Спецвипуск 3. Слов’янськ– 2010. С. 113-120"	2007	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Свєженцева Ю.О., Щербакова І.В."	"Уміння управляти соціальними уявленнями, побоюваннями та заслуговувати довіру як складові професіоналізму працівника міліції"	"Вісник Національного університету внутрішніх справ. Вип. 28. – Х.: Нац. ун-т внутр. справ, 2004. – с. 391-396"	2004	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Москаленко В.В."	"Образ «людини економічної» у формуванні економічної культури особистості"	"Проблеми загальної та педагогічної психології. Том XII, ч. 1. - 2010. С. 404-414"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Пашина, Н. П."	"Політична ідентичність особи: соціально-психологічний підхід"	" Гілея. Історичні науки. Філософські науки. Політичні науки : Наук. вісник : зб. наук. праць / Нац. пед. ун-т ім. М. П. Драгоманова, Українська АН. - К. : Вид-во НПУ ім. М. П. Драгоманова, 2010. - Вип. 35. - С. 409-416"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Горбачова О. В."	"Феномен ксенофобії крізь призму соціологічних теорій та пояснень"	"Методологія, теорія та практика соціологічного аналізу сучасного суспільства. Збірник наукових праць. - 2010. С. 273-276"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Полісаєв О.П."	"Матеріалістична інтерпретація міфів та аналіз сучасних методологічних підходів"	"Гілея. Історичні науки. Філософські науки. Політичні науки : Наук. вісник : зб. наук. праць / Нац. пед. ун-т ім. М. П. Драгоманова, Українська АН. - К. : Вид-во НПУ ім. М. П. Драгоманова, 2011. - Вип. 43 (1). - С. 216-224"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Охременко О. Р."	"Актуальні проблеми дефініцій: свідомість, самосвідомість і «Я»- концепція"	"Вісник Національної академії оборони України4(12) - 2009. С. 113-117"	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Литвин-Кіндратюк С. Д."	"Трансформація соціальних уявлень у процесі психолого-історичної реконструкції образу міста"	"Актуальні проблеми психології. Збірник наукових праць. Том 7. Екологічна психологія. 2009 — Випуск 20. Частина 1. С. 245-248"	2009	"Стаття"	"Україна"	65									1			1		1								1															
"Борець Ю.В., Скребець В.О."	"Моральні та правові норми регулювання життєдіяльності у свідомості старшокласників"	"Вісник Чернігівського національного педагогічного університету. Випуск 82. Том І. Серія: Психологічні науки. Режим доступу: http://archive.nbuv.gov.ua/portal/soc_gum/vchdpu/psy/2010_82_1/Borets.pdf"	2010	"Стаття"	"Україна"	42							1		1									1																			
"Шаюк О. Я."	"Особливості психологічної структури професійної толерантності майбутніх економістів"	"Психологія і суспільство. – 2011. – №3. – С. 28–65."	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Мальцева, К. С."	"Дослідження гендерних стереотипів: конфліктність у міжгруповій та крос-культурній взаємодії (до питання про методологію) "	"Магістеріум. Вип. 5: Культурологія. - 2000. С. 90-98"	2000	"Стаття"	"Україна"	"NAN"																																					
"Бефани А. А."	"Явления обыденного сознания как предмет социально-психологических исследований"	"Вісник Одеського національного університету. Психологія. Том 16. Випуск 11. Частина 2. 2011. с. 13-23"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Шаюк О. Я."	"Когнітивний компонент толерантності особистості"	"Збірник наукових праць № 55. Серія : педагогічні та психологічні науки / гол. ред. Романишина Л. М. – Хмельницький : Видавництво НАДПСУ, 2010. – С. 227–230."	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Кленчу А. М."	"Специфіка основних детермінант атрактивності у дівчат старшого юнацького віку"	"Вісник Чернігівського нац. пед. ун-ту: Зб. статей. Серія «Психологічні науки». – Чернігів, 2010. – Випуск 82. Т.1. – С. 221–224."	2010	"Стаття"	"Україна"	326						1	1											1	1		1																
"Колесніков М. П."	"Свобода особистості в процесі її соціалізації"	"Вісник Національної юридичної академії України ім. Ярослава Мудрого. Сер. Філософія, філософія права, політологія, соціологія. 2010. №4. -Х.:Право, 2010.-С.122-131"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Мусиездов А. А."	"Идентичность города: образ Харькова в представлениях харьковчан (по материалам интервью)"	"Вісник Харківського національного університету імені В. Н. Каразіна 881. Соціологічні дослідження сучасного суспільства: методологія, теорія, методи. Випуск 24. - 2009. С. 154-159."	2009	"Стаття"	"Україна"	19									1			1																									
"Гайдук Н.О."	"Іміджмейкінг педагога фізичної культури як об'єкт педагогічного аналізу"	"Вісник ЛНУ ім. Т. Шевченка №15 (202), серпень, Луганськ. - 2010. С. 5-16"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Пономаренко Л. П., Зуб М. В."	"Социальные представления студенческой молодежи о профессии психолога"	"Наука і освіта. -Одеса:Півд. наук. Центр АПН України, 2009,N № 6.-С.174-177"	2009	"Стаття"	"Україна"	"NAN"			1				1	1										1																			
"Сила Т. І."	"Особливості суб’єктних характеристик учасників професійної інтеракції у соціальній роботі"	"Соціальна психологія. – 2005. – № 3. – С. 98-114."	2005	"Стаття"	"Україна"	"164, 90"						1	1											1	1																		
"Ластовецька-Соланська З. М."	"Роль традиції та національних цінностей у духовній культурі українців"	"Науковий вісник Національної музичної академії України імені П.І.Чайковського. Випуск 85. Духовна культура України: традиції та сучасність. 2010. С. 36-50"	2010	"Стаття"	"Україна"	"NAN"																																					
"Грабовська С. Л."	"Ідеальний політичний лідер в уяві студентів"	"Соц. психологія. - 2006. - № 4. - С. 28-37."	2006	"Стаття"	"Україна"	"96, 128, 124"								1				1		1				1																			
"Тимощук І. Г."	"Відповідальність як полікомпонентне утворення в структурі уявлень про майбутню професію"	"Соц. психологія . - 2006. - № 4. - С. 129-136."	2006	"Стаття"	"Україна"	189			1																		1			1													
"Дроздов О. Ю."	"Студентська молодь і комп'ютерні технології"	"Соціальна психологія. – 2005. – № 2 (10). – C. 150–159."	2005	"Стаття"	"Україна"	148		1				1	1					1						1			1																
"Вольфовська Т. О."	"Формування соціальних уявлень молоді про взаємодію в спільноті"	"Соціальна психологія. – 2007. – №2. – С.101-112."	2007	"Стаття"	"Україна"	2517								1						1			1	1			1																
"Залеський З., Рожновський Б., Хлевінський З."	"Соціальна перцепція національностей у Центрально-Східній Європі"	"Соціальна психологія. -Київ:Український центр політичного менеджменту., 2004,N №6"	2004	"Стаття"	"Україна"	800														1				1																			
"Дроздов О. Ю."	"Комп'ютерні хакери в уявленнях та оцінках молоді"	"Соціальна психологія. - 2004. - № 6. - С. 161-171."	2004	"Стаття"	"Україна"	148						1	1					1						1																			
"Хоменко М. О."	"Образ політичного лідера в уявленні студентів"	"Соціальна психологія. – 2004. – № 1. – С. 46 – 52."	2004	"Стаття"	"Україна"	120						1								1				1	1		1																
"Пономаренко Л. П."	"Особливості соціальних уявлень громадянок України та США (крос-культурний аналіз)"	"Соціальна психологія. – К., 2004. – № 1(3). – С. 101–109."	2004	"Стаття"	"Україна"	200								1						1				1	1		1																
